BVC;CANACOL;ISA;GRUBOLIVAR;PFDAVVNDA;ECOPETROL;PFBCOLOM;BCOLOMBIA;COLCAP
9000;51000;8830;55000;27000;1410;25440;23700;1320
9050;51800;8800;55000;27060;1400;25300;23520;1315
9100;51100;8720;54000;27340;1395;25140;23200;1303
8950;51000;8680;54000;27400;1395;25280;23300;1304
9000;50900;8640;54000;27580;1395;25400;23600;1308
9050;51500;8610;54000;27800;1415;25520;23980;1308
9200;52400;8720;54300;27880;1420;25700;23920;1316
9250;52400;8860;54300;27940;1425;25720;24000;1324
9350;50900;8870;54300;27700;1410;25780;24040;1326
9300;51500;8900;54300;27640;1410;26200;24400;1330
9050;49650;8900;54300;27100;1400;25680;24000;1318
9000;49550;8800;54000;27000;1370;25300;23480;1302
9000;51100;8790;54280;27180;1385;25340;23440;1303
8850;51300;8810;54280;26980;1395;25620;23900;1312
9000;49000;8940;54300;26880;1395;25480;23800;1313
9100;49500;8920;54300;26840;1405;25700;24000;1313
18;50800;8920;54300;26720;1370;25400;23600;1303
9900;51000;9000;54300;27000;1370;25420;23800;1310
9750;50900;8820;54300;26600;1355;25380;23500;1302
9350;49500;8800;54000;26400;1350;25320;23500;1298
9250;48750;8950;54000;26300;1370;25540;23520;1307
9350;50800;9100;54000;26360;1390;25780;24000;1320
9200;50800;9170;54000;26620;1395;25780;24000;1326
9300;49300;9200;54000;26860;1410;25860;24100;1333
9400;48600;9180;54000;26860;1400;26040;24200;1340
9250;48500;9130;54280;27000;1410;25980;24060;1339
9250;47250;9190;54280;27100;1390;25960;24000;1338
19;47450;9100;54280;27020;1365;26000;24120;1329
19;47450;9190;54280;27000;1360;26160;24200;1333
9200;45400;9120;54280;27060;1335;25860;23820;1323
9000;47000;9100;53500;26600;1340;25800;23960;1316
9000;46600;9130;53100;26800;1325;26120;24100;1322
9200;47200;9150;52800;26980;1295;26000;24140;1317
9000;46450;9090;52520;27000;1300;26300;24300;1308
9150;46100;9130;52520;26940;1250;26020;24200;1306
9200;47800;9160;52200;27060;1205;26080;24200;1303
9250;49250;9100;52000;27000;1235;26300;24380;1305
9250;48700;9170;52800;27200;1240;26360;24380;1308
9250;47650;9270;51000;27160;1230;26500;24500;1309
9350;49400;9350;51000;27300;1260;26500;24440;1314
9400;49150;9410;51000;27600;1240;26900;24960;1324
9450;49700;9400;51000;27480;1225;26960;25060;1322
9300;49750;9480;51000;27600;1230;27180;25220;1328
19;49700;9450;51000;27600;1220;27180;25100;1324
9550;47100;9700;51000;27800;1275;27380;25480;1343
9700;46300;9670;53100;27640;1320;27320;25320;1349
9700;47950;9650;53100;27780;1330;27180;25180;1348
19;46500;9610;52800;28100;1320;27720;25640;1350
9700;45000;9620;52520;27820;1290;28080;25800;1349
9750;45400;9700;52500;28160;1330;28180;25960;1359
9700;47950;9800;52500;28700;1325;28280;26200;1370
9700;48500;9860;52800;29000;1325;28360;26200;1371
9700;49100;9890;52800;28740;1320;28640;26400;1373
9800;49250;9880;52800;28940;1320;28560;26440;1372
9800;49250;9820;52900;29060;1325;28640;26560;1374
9550;49250;9900;52900;29180;1320;29100;26800;1380
9600;47750;9860;52900;29000;1295;29260;26900;1379
9400;47850;9850;53000;29300;1320;29880;27500;1394
9400;48450;9900;53000;29200;1345;29780;27440;1398
9350;47500;9970;53000;29760;1340;29760;27320;1403
9300;47550;10200;53000;30160;1365;30200;27660;1418
9350;48400;10220;53100;30040;1400;29940;27400;1416
19;47300;9800;53100;29800;1360;29780;27280;1398
19;46950;9660;53100;29900;1335;29700;27180;1387
19;46050;9640;49000;29620;1300;29220;26680;1367
9300;46100;9890;49300;29300;1275;29020;26600;1373
9250;46050;9900;52900;29100;1265;29280;26820;1373
9200;45500;10080;52900;29080;1230;28200;25980;1355
9200;46000;9980;52900;29020;1220;28200;25980;1355
18;45850;10040;52900;28960;1205;27720;25260;1341
9000;46450;9930;52900;29000;1235;27600;25300;1341
9000;46950;10040;52900;29320;1245;28000;25600;1358
8800;46600;10000;52900;29500;1215;27800;25500;1352
8850;46100;9860;52900;29160;1205;27680;25400;1347
8800;44700;9700;53000;28700;1170;27260;25100;1334
8600;46800;9930;53000;29100;1230;28320;25960;1355
8700;47150;9680;53000;29180;1245;28100;25700;1345
8850;47500;9750;53000;29500;1250;27940;26100;1339
8900;48000;9650;52980;29480;1265;27640;25500;1331
8700;48000;9740;53000;29280;1275;27800;25600;1335
8800;48450;9660;57000;28940;1310;27820;25500;1341
8800;48500;9720;57000;28980;1325;27640;25500;1343
9100;48850;9790;57000;29460;1315;28060;25900;1348
9100;49150;9740;57000;29460;1340;27800;25700;1350
18;49350;9850;57000;29880;1325;28180;26020;1358
9100;49350;9840;57000;29940;1315;28040;26140;1355
9000;49600;9820;57000;29520;1325;28280;26140;1354
18;50700;9900;51300;29620;1315;28100;26140;1346
18;50400;9930;53980;29640;1345;28300;26120;1356
9100;50900;9930;52000;29800;1370;28460;26400;1364
9150;51000;9930;52000;30000;1340;28600;26560;1361
9250;50500;9940;52000;30160;1345;28660;26680;1363
9200;49800;9900;50000;30080;1340;28660;26580;1359
9100;48650;9960;50000;30060;1330;28440;26640;1357
9200;48850;9970;50000;30400;1335;28540;26560;1357
18;47650;10000;50000;30740;1340;28500;26500;1360
9150;47650;10000;50000;30800;1315;28600;26500;1361
8950;47150;9990;50000;30600;1310;28540;26500;1366
9000;47500;10060;50000;30900;1330;29140;27100;1371
9100;47500;10160;50000;30700;1310;29060;27100;1368
9000;47600;10200;50000;30420;1300;29060;27100;1356
9050;48200;10100;50000;30820;1300;28520;26540;1346
9100;46800;10160;50000;31000;1310;28680;26880;1355
9200;48000;10240;50000;30960;1325;28380;26460;1355
9200;48700;9940;50000;29800;1280;27520;25600;1320
9200;52300;9800;50000;29200;1270;27140;25400;1299
18;52400;9740;50000;29340;1295;26860;25280;1297
9350;51900;9820;50000;28600;1275;26900;25160;1300
9350;51900;9950;50000;29000;1280;26820;25220;1306
9350;51900;9930;50000;28900;1280;26820;25180;1307
9350;52400;9950;50000;29000;1315;26500;25100;1313
9450;52400;9950;50000;29200;1315;26120;24780;1307
9450;55200;9990;51000;28980;1300;26500;25000;1309
19;55200;9940;51000;28900;1300;26400;25000;1309
9400;54400;9940;51000;28940;1290;26140;24880;1296
9600;53200;9950;51000;28900;1285;25900;24580;1290
9600;51000;9900;51000;28520;1240;25640;24200;1271
9750;51700;9900;51000;28660;1320;26000;24900;1286
10050;52300;10000;51800;28960;1325;26320;24880;1297
10050;52600;10100;51000;29060;1320;26600;24980;1307
10200;53200;10160;51000;29200;1315;26820;24840;1315
10050;52100;10200;51000;29300;1315;26860;24860;1317
10350;52500;10260;51000;29300;1305;26820;24960;1314
10450;53600;10180;51000;29100;1320;26980;25080;1325
10550;53300;10060;51000;29600;1345;27000;25000;1323
10250;52000;10060;51000;29600;1350;27300;25040;1335
10200;50900;9970;50000;29700;1340;26900;25060;1326
10250;51000;9960;50000;30000;1350;27800;25700;1340
10500;51300;9980;50000;29760;1380;27680;25840;1342
21;50200;9970;51000;30000;1385;27240;25460;1340
10500;49750;9980;51000;29700;1385;27100;25380;1346
10500;50200;9900;51000;29700;1380;26980;25200;1342
10550;50100;9850;51000;29800;1355;27200;25300;1340
10600;50000;9820;51000;29900;1335;26940;25300;1330
10600;50000;9840;51000;29920;1355;27180;25300;1341
10600;51000;9910;51000;29880;1365;26920;25140;1339
10650;49850;9980;51000;29920;1380;27460;25480;1354
10850;49900;9980;52000;30000;1380;27180;25220;1352
22;49900;9930;52000;29840;1360;27120;25400;1346
10550;49800;9960;51000;30720;1380;27640;25500;1355
10750;50400;10080;50000;31120;1400;27860;25700;1373
10750;49800;10140;50000;31300;1415;27840;25700;1378
10850;49850;10180;51000;31300;1395;27840;25700;1374
11000;48750;10140;51000;30640;1390;28280;26000;1373
11100;49400;10120;51000;30640;1410;28380;25980;1375
11100;49000;10100;51000;30680;1400;28180;25860;1370
11100;48650;10120;51000;30660;1405;27920;25880;1370
11100;48750;10060;51000;30580;1400;27700;25640;1361
11100;47750;10080;51000;30500;1400;27720;25620;1361
10850;47000;10160;52500;30600;1390;27840;25420;1361
10950;46400;10140;52500;30520;1395;27660;25460;1360
10900;46300;10140;52500;30900;1385;27660;25460;1354
10800;45750;10140;52500;31080;1400;27660;25500;1355
10850;46150;10200;52500;31500;1400;27740;25540;1367
10950;46350;10260;52500;31600;1385;27780;25500;1365
11000;46000;10400;51000;31420;1390;28160;25700;1371
10950;45000;10520;52000;31780;1390;27780;25520;1373
22;42500;10500;50800;31440;1370;27620;25500;1365
11000;42150;10560;52000;31460;1375;27560;25480;1357
11000;41500;10480;52000;31200;1395;27580;25300;1358
11000;42400;10540;52000;31200;1390;27840;25540;1367
10900;42500;10640;52000;31540;1385;27800;25560;1370
10900;40650;10760;52000;31000;1375;27800;25540;1368
22;41250;10620;52000;30640;1355;27480;25300;1361
11100;41200;10520;52000;30040;1355;27280;25120;1350
22;42400;10600;52000;29820;1355;27220;25120;1346
11100;42950;10560;52000;30140;1380;27240;25220;1347
11100;42500;10740;52000;30340;1375;27300;25220;1351
22;41650;10600;52000;29980;1365;26840;24720;1321
11050;43250;10700;52000;29800;1365;27300;24920;1335
11050;43650;10800;52000;30160;1360;27640;25300;1344
11050;43750;10840;52000;30180;1350;27340;25060;1342
11050;43700;10760;52500;29900;1355;27400;25040;1341
11100;44500;10780;52000;30100;1345;27200;25020;1337
11100;43750;10800;52000;30020;1310;27400;25100;1331
11100;43250;10980;52000;30100;1335;27820;25460;1342
11000;42700;11260;51500;30000;1320;27240;24940;1334
11100;42650;11220;52000;29800;1335;27680;25300;1334
11850;43250;11200;52380;29700;1320;27300;25000;1326
11800;43100;11440;52380;29480;1310;27520;25300;1329
11650;44050;11380;52400;29700;1315;27400;25040;1327
11550;43550;11320;52400;30180;1320;27580;25200;1330
11550;43000;11340;51500;30380;1320;27640;25300;1334
11550;43150;11340;51500;30300;1330;27540;25280;1333
23;42000;11420;52180;29200;1295;27600;25240;1325
11500;41900;11340;52040;29380;1310;27400;25120;1330
11500;42600;11360;52040;29520;1315;27600;25280;1336
11500;42000;11400;52040;29500;1315;27880;25420;1342
11450;41500;11240;52040;29300;1290;27100;24800;1318
11450;41850;11340;52040;29600;1315;27360;25100;1330
23;42000;11380;52040;29680;1320;27660;25300;1342
23;41300;11480;52020;29800;1300;27560;25380;1337
23;41300;11680;52380;29760;1325;27880;25580;1344
23;40500;11580;52380;30000;1320;28500;25920;1351
11500;41100;11660;54780;30100;1320;28500;25920;1359
11550;41250;11560;52500;30000;1315;28460;25900;1356
11500;41400;11540;52500;29880;1305;28780;26300;1356
11850;43350;11560;52500;30100;1325;29140;26400;1364
11600;43250;11520;52800;30460;1340;28800;26300;1365
12000;42900;11600;52800;30320;1340;29060;26480;1370
12150;42700;11600;52800;29920;1350;28700;26260;1366
12000;42000;11540;51040;30080;1350;29100;26560;1368
12000;42700;11520;51980;30380;1355;29080;26380;1368
12100;42100;11580;51980;30360;1350;29200;26600;1371
12200;41950;11520;51980;30260;1355;28860;26500;1370
12050;42100;11620;52000;30280;1365;28700;26380;1369
12200;42300;11640;52980;30300;1385;29060;26800;1376
12250;42500;11600;52980;30360;1390;29040;26700;1374
12350;42800;11700;52980;30440;1400;28720;26780;1378
12300;42350;11660;52980;30060;1370;28920;26600;1372
12350;42000;11660;52980;30200;1375;28560;26400;1372
12250;42200;11500;51960;30080;1375;28000;25820;1363
12250;41900;11420;51960;30000;1380;28220;26020;1363
12250;41600;11440;51960;29920;1365;28360;26500;1362
12250;41550;11540;51960;30100;1360;28660;26700;1366
12100;42150;11560;51960;30400;1365;29000;26940;1372
12000;42900;11640;51960;30900;1380;28960;27080;1375
12000;43200;11640;51960;30900;1340;28500;26660;1362
12000;44350;11660;51500;31000;1360;28720;27040;1372
12200;44300;11700;51500;30680;1335;29280;27040;1373
12250;43700;11680;51500;30520;1355;29160;27080;1370
12500;43100;11560;51500;30980;1345;29560;27300;1377
12500;43150;11640;51500;30920;1365;29660;27380;1385
12600;43250;11860;51500;31400;1385;30200;27700;1403
12300;43250;11860;51500;31500;1380;30680;28000;1407
12450;44400;12180;52000;31760;1380;31140;28520;1415
12500;43350;12280;52000;31840;1375;31460;28700;1422
12650;43300;12400;51500;33080;1445;31600;28700;1444
12550;43750;12680;52000;33500;1480;31800;28900;1458
12600;43100;12580;52000;33580;1450;32160;29820;1449
25;42500;12660;52000;32560;1410;31880;29900;1438
12600;43500;12640;52040;32260;1410;31660;29320;1429
12600;43400;12240;52040;32560;1435;32140;29880;1436
12700;43650;12620;53000;32760;1425;32040;29980;1437
12600;43500;13000;53000;32840;1420;32200;30080;1444
25;44050;13320;53000;32780;1405;32260;30100;1446
12500;43400;13480;53000;32940;1390;32000;29980;1444
12400;43200;13940;53000;32920;1395;32120;30040;1449
12250;43450;13820;53000;33000;1375;31900;29860;1444
12000;43400;14100;53000;33020;1335;32260;30480;1439
24;43100;14180;53000;32620;1345;32240;30460;1443
12000;43500;14000;53000;32420;1335;32200;30240;1442
24;43500;13860;53000;32460;1375;32520;30760;1445
12450;43600;14000;53000;32880;1400;32980;30940;1457
12350;43600;13880;53000;32600;1370;32500;30820;1451
12450;43950;13860;53000;32640;1350;32780;30680;1450
12500;44150;13480;53000;32640;1370;32600;30520;1450
12450;45000;13300;53000;32400;1360;32800;30780;1447
12450;45800;13500;53000;32640;1365;33140;30800;1450
12450;45750;13640;53000;32740;1350;33500;31180;1457
12500;45650;13760;53000;33000;1340;33400;30900;1456
12500;46500;13520;53000;33360;1365;34200;31980;1465
12600;47000;13600;53000;32900;1325;34280;31680;1451
12600;46700;13400;53000;32440;1325;33000;30680;1437
12550;46950;13460;53000;32600;1350;32180;30000;1436
25;46950;13600;53000;32600;1340;32140;30100;1435
12600;47000;13380;53000;32340;1340;32800;30400;1438
25;49000;13460;53000;32900;1340;33680;31000;1449
25;49100;13500;53000;32880;1360;34000;31600;1459
12350;50200;13340;53000;33680;1380;33900;31780;1463
12400;52000;13460;53000;33840;1395;34200;32100;1475
12500;52300;13700;53000;33980;1365;34400;32300;1481
12500;52900;13640;53000;34040;1380;34200;32200;1481
25;52300;13500;53000;34520;1355;33700;31680;1470
25;52500;13480;53000;34100;1355;33740;31900;1467
12400;51800;13440;53000;34200;1370;34300;32480;1475
25;52900;13560;53000;34300;1390;34900;32980;1490
12400;52600;13540;53000;33800;1395;34880;32900;1492
25;52400;13500;53000;33900;1400;34300;32380;1488
25;52700;13500;53000;33760;1390;34000;32300;1488
25;52700;13500;53000;33640;1380;33800;32000;1480
12500;53300;13380;53000;33000;1390;33000;31020;1469
12500;54200;13460;53000;33500;1375;33080;31200;1471
12450;52500;13420;53000;33340;1375;33500;31480;1476
12500;54000;13480;53000;33460;1395;33260;31300;1476
12500;53900;13400;53000;33800;1385;32840;30800;1474
25;53100;13460;53000;33700;1395;33060;31000;1480
12500;54000;13460;53000;33600;1395;33500;31700;1487
12550;53800;13680;53000;33900;1395;32700;30600;1481
12500;53000;13600;53000;33780;1365;32940;30860;1478
25;53000;13580;53000;33740;1375;33000;30960;1481
12450;53100;13480;53000;33900;1385;32700;30900;1478
12650;53500;13460;53000;33620;1385;32800;30780;1476
12700;52000;13180;53000;33600;1365;32680;30420;1470
12700;50100;13380;53000;34000;1390;32100;30340;1470
12800;50200;13480;53000;33640;1380;32000;30160;1464
12650;50200;13400;53000;33640;1365;32300;30520;1463
25;49000;13520;53000;33780;1365;32300;30720;1462
12650;47750;13460;53000;33560;1355;31900;29820;1453
12650;48000;13600;53000;33920;1355;32800;30600;1468
12800;48000;13440;53000;33580;1365;32460;30700;1471
12800;47600;13480;53000;33900;1370;32960;31020;1477
12900;48300;13600;53000;33260;1370;33060;31260;1483
12900;49250;13520;53000;33000;1380;33280;31780;1481
13000;49400;13500;53000;33080;1370;32800;31200;1477
12950;48550;13520;53000;33040;1360;32680;30960;1475
12950;49000;13580;53000;32980;1350;32640;31000;1476
12800;48350;13560;53000;32800;1355;33100;31400;1478
12950;48650;13500;53000;32960;1350;32580;31040;1471
26;49500;13360;53000;33000;1370;33600;33000;1482
13150;49400;13460;53000;33040;1370;34600;33680;1494
13100;49600;13480;53000;33220;1370;35260;34220;1501
13100;49450;13640;53000;33900;1370;34780;33780;1505
13000;50000;13580;53000;33880;1375;35320;34200;1507
26;48600;13700;53100;33860;1370;35000;34000;1503
12950;48300;13700;53100;33680;1360;34880;33760;1500
13200;48650;13700;53100;33500;1355;35300;34040;1505
12900;48900;13400;53100;33500;1355;35300;33980;1494
13200;49000;13500;53200;33600;1360;34880;33780;1492
26;49500;13560;53200;33480;1365;34440;33480;1491
26;49300;13720;53200;33260;1370;34240;33240;1493
13050;49000;13820;53200;33060;1370;34520;33200;1497
12800;49750;13760;53500;33280;1370;34300;33200;1495
12800;50400;13620;53500;33300;1380;33620;32500;1486
12700;49100;13580;55520;33300;1385;33920;32700;1484
12600;49000;13620;55520;33000;1380;34400;33200;1486
25;49000;13700;55000;33260;1390;34160;32700;1483
25;48750;13600;55000;33620;1395;33920;32500;1481
12250;48500;13780;55000;33500;1405;33960;32640;1487
12550;49100;13820;55000;33360;1395;33760;32500;1487
12600;49000;13680;55000;33260;1400;33780;32740;1488
12450;48800;13660;54500;33040;1395;33980;32700;1488
12300;49300;13760;54500;33180;1405;34200;32860;1488
25;49750;13700;54500;33120;1400;33600;32500;1484
12250;49500;13720;54500;32940;1405;33700;32700;1487
12250;49450;13960;54500;33000;1400;33480;32680;1491
25;49250;13860;54500;32840;1400;33000;32000;1484
12250;49500;13880;54500;33000;1410;33040;32080;1486
12250;48600;13680;54500;32800;1415;32920;32000;1484
12250;48400;13880;54500;32580;1410;32900;31980;1485
12250;48000;13860;54500;32760;1430;33080;32000;1486
12250;47650;13800;53840;32360;1460;32480;31480;1481
