Oír;Hablar;Ver;Caminar;Manos;Aprendizaje;Comervestirsebañarse;cardíacosrespiratorios;Relacionarse
12018;4043;47520;44710;6830;14718;1019;15648;2177
215;82;1003;1014;112;107;11;272;6
54;12;126;87;35;26;5;16;0
19;15;103;95;19;36;2;16;6
182;81;654;748;150;267;20;299;18
134;55;572;468;111;120;18;133;29
292;131;1240;1234;211;340;15;616;26
103;40;434;338;43;90;2;100;10
120;50;614;557;128;117;5;153;10
123;78;439;537;115;103;9;145;15
223;89;504;503;72;127;9;84;9
61;20;340;179;36;47;1;29;4
682;308;3161;2003;327;558;40;698;48
216;128;1068;589;81;135;11;58;11
47;21;144;243;27;32;4;66;4
55;14;79;124;25;29;3;12;3
265;119;890;1094;152;245;32;413;43
47;23;157;171;20;29;4;21;6
2367;824;10287;9069;1508;2637;235;3456;454
66;19;201;275;35;78;18;120;7
139;78;474;441;101;97;10;130;14
273;102;1017;757;117;174;20;244;25
75;26;448;311;48;68;5;40;3
44;19;88;126;13;32;1;20;2
191;116;1312;551;78;73;13;82;6
72;34;334;338;54;70;2;64;4
572;185;3580;2556;440;472;34;921;93
73;48;330;332;63;38;7;74;6
90;50;327;268;29;59;10;107;10
32;20;172;145;13;45;4;23;4
68;15;182;126;18;25;2;34;5
143;101;693;491;85;219;18;122;9
492;137;3643;1618;219;465;17;541;48
22;18;47;86;10;16;4;19;4
327;172;1528;1245;201;412;28;286;35
269;162;1192;876;197;308;19;434;27
100;27;322;329;47;54;12;131;11
162;64;734;761;94;203;12;355;38
25;14;61;111;8;23;4;26;7
222;83;701;573;74;79;10;200;7
793;230;5491;2818;449;627;46;1383;80
274;83;1018;741;89;158;9;114;12
50;34;165;182;28;62;10;40;9
151;53;580;779;80;132;5;224;8
107;82;323;274;50;82;14;77;7
100;30;365;188;31;68;4;103;9
1073;266;4652;3273;381;1153;120;995;164
135;68;420;615;109;147;17;229;14
159;74;578;508;75;102;10;162;27
30;28;123;75;8;29;6;17;1
322;130;2540;1512;211;499;17;370;50
156;41;551;327;59;85;1;54;7
111;51;635;352;53;114;3;164;10
49;23;172;152;48;37;1;32;7
204;88;375;783;140;347;20;219;35
19;14;72;115;23;44;9;37;5
69;35;261;317;47;53;5;125;9
68;34;327;199;25;69;25;20;3
2054;582;9284;6575;953;1795;92;2203;227
155;101;470;520;119;113;12;113;20
143;62;360;574;99;78;14;129;15
97;31;314;339;31;76;12;145;14
236;93;720;1010;160;330;35;289;63
457;141;2654;1658;258;410;36;507;89
82;28;304;274;43;59;5;50;1
186;54;1174;829;106;219;9;358;29
148;34;531;430;41;62;6;116;2
50;39;255;271;38;45;3;63;2
340;96;1081;1519;178;401;27;645;70
97;25;310;393;58;86;4;126;8
21;33;173;46;9;11;0;3;1
98;60;431;275;50;73;10;73;14
79;55;270;405;57;76;11;73;6
234;117;1058;667;126;165;14;152;14
117;73;407;367;59;80;10;109;9
36;17;77;97;8;19;3;10;0
115;48;569;759;107;170;8;391;28
123;27;344;358;61;76;11;141;6
85;49;446;472;48;62;5;166;9
215;112;1286;858;109;150;31;272;22
131;44;869;489;81;75;8;85;9
117;49;697;321;34;42;9;126;7
115;57;421;327;39;54;11;51;8
97;40;200;335;56;118;8;82;16
421;170;883;1458;258;532;56;439;62
69;39;192;281;34;55;6;37;6
498;124;1601;1626;279;420;42;384;66
141;60;722;519;98;149;6;135;9
21;9;53;80;13;18;2;14;4
83;48;410;524;92;105;9;234;18
57;16;278;220;27;45;3;55;3
37;27;117;257;55;82;9;39;4
14;11;55;38;4;14;1;5;3
86;44;386;276;36;103;6;27;4
66;30;160;188;13;32;5;31;4
114;36;536;371;49;97;4;66;9
156;116;674;431;54;119;10;65;16
212;74;681;691;90;105;9;192;13
230;72;1128;906;108;143;9;206;13
113;35;211;420;39;163;9;78;12
166;73;355;621;107;194;14;211;25
134;76;394;393;68;82;23;79;14
131;42;501;410;42;87;5;64;5
110;54;262;485;61;247;17;136;27
136;93;755;556;91;127;28;199;24
321;114;1435;1391;239;249;22;459;23
55;31;231;325;52;64;5;53;7
279;88;1472;957;135;324;17;721;20
99;65;308;338;45;70;6;71;10
84;30;361;238;22;65;2;31;7
96;27;229;246;27;56;3;42;8
96;34;305;274;71;82;2;103;4
381;231;1775;1104;199;301;51;223;35
62;33;209;275;32;56;8;126;11
383;106;1840;1414;181;288;12;563;26
63;32;186;246;42;52;7;95;7
69;23;174;138;16;34;2;34;7
113;42;507;374;76;81;4;106;9
171;50;447;431;66;99;7;83;7
58;68;435;163;36;46;2;26;4
96;39;422;312;31;33;5;67;4
259;119;1207;1017;140;187;21;393;24
226;87;692;575;76;126;11;100;24
52;34;189;174;44;38;3;63;9
81;56;266;219;48;74;8;50;5
3133;1762;19867;12059;1226;4373;425;2512;643
402;186;2161;1059;126;314;28;214;25
63;59;183;154;19;37;5;44;8
81;71;497;238;31;45;5;18;6
103;92;396;346;64;152;8;46;21
71;76;339;229;34;98;7;51;14
107;72;695;427;55;100;13;200;12
367;222;3205;1240;155;450;39;533;70
54;43;183;148;24;71;5;66;12
37;31;67;148;18;76;10;21;4
4;11;19;35;4;7;0;2;1
99;47;414;280;36;115;9;25;7
114;110;456;325;21;92;10;70;6
93;69;258;345;27;111;16;56;18
166;66;1095;320;49;123;24;101;18
119;70;231;325;63;142;17;31;10
367;317;1685;1345;171;375;48;428;53
45;58;498;152;21;61;7;59;8
131;46;803;396;32;176;13;57;12
1002;692;8190;4327;607;1599;179;1120;220
54;51;283;210;33;86;6;40;10
58;23;97;140;20;49;6;33;25
46;37;79;123;3;34;7;10;13
42303;10880;167166;125425;22925;34646;3590;45447;5202
1484;1091;7955;5933;719;2873;234;1521;354
51;37;213;226;30;62;9;55;7
58;49;319;227;14;29;6;60;8
36;46;237;149;22;42;6;27;4
204;166;1128;1028;102;357;31;197;16
55;19;267;87;9;36;2;15;6
62;46;213;186;24;52;8;34;4
107;69;553;401;38;139;6;119;9
5;17;38;52;7;21;4;1;1
52;92;347;279;37;67;58;45;6
110;76;499;433;44;91;3;190;5
11;30;49;111;22;38;2;23;8
326;202;2578;1058;107;262;25;380;27
110;32;783;156;22;41;2;53;10
89;57;455;348;37;60;5;55;2
92;95;496;298;29;58;9;56;3
575;396;3025;2186;247;620;45;659;67
127;112;1050;528;89;183;14;258;10
69;49;423;473;48;76;12;74;10
56;85;258;185;12;74;8;29;7
77;46;374;294;62;35;11;50;7
63;101;176;256;19;80;8;27;8
55;45;281;226;47;50;11;31;13
58;20;372;115;26;15;3;71;2
165;97;1118;624;58;57;9;120;7
4;10;39;58;8;6;4;11;4
30;36;152;105;14;37;3;36;5
51;36;342;213;28;41;4;67;1
125;79;531;221;27;78;9;88;11
67;66;408;239;27;33;8;52;10
280;100;1529;671;82;110;7;135;7
63;27;271;162;27;16;7;25;1
151;119;915;562;57;177;9;132;19
49;38;542;285;25;47;6;48;12
73;72;496;404;88;85;10;86;9
16;26;35;77;9;31;1;4;2
39;35;255;265;52;110;4;66;9
166;75;762;619;134;115;11;235;16
85;67;412;320;49;72;8;51;6
112;46;536;199;31;41;6;25;9
77;52;415;247;23;56;5;49;7
121;75;486;365;50;72;1;98;13
434;206;4126;1632;226;500;45;623;65
101;43;252;147;17;55;4;17;4
52;64;176;236;44;69;7;57;4
82;46;333;317;47;80;17;93;7
1034;318;4554;3135;445;780;95;1185;132
54;16;136;125;6;17;3;29;1
215;59;971;598;90;52;9;273;10
46;24;249;214;15;41;3;61;8
130;38;526;353;28;44;5;136;10
20;9;75;116;6;19;0;40;2
20;9;43;93;11;14;1;6;2
137;44;293;381;25;55;6;77;2
41;14;154;172;21;36;7;73;6
26;17;105;96;4;14;4;33;2
71;28;226;182;12;42;7;33;8
10;3;20;21;4;5;3;5;2
34;11;120;185;33;44;3;58;3
37;14;150;154;21;21;1;33;1
71;11;142;170;23;22;4;49;5
57;15;83;162;17;34;2;24;3
337;131;1011;1063;127;254;27;309;32
92;29;183;254;43;50;3;100;6
149;21;337;320;71;46;5;121;14
25;9;55;118;15;18;3;24;4
45;12;180;84;9;24;1;42;1
67;14;194;301;28;42;5;106;1
124;28;324;276;61;56;6;126;10
16;12;9;20;4;7;1;3;4
37;8;168;154;3;16;1;17;0
56;15;129;221;32;22;1;105;2
31;12;105;91;24;26;2;44;0
24;20;136;146;24;19;10;53;4
31;12;119;59;9;11;0;17;1
17;7;38;65;5;19;9;10;4
15;6;63;91;6;11;2;31;3
944;256;2811;2599;307;572;60;914;77
62;13;136;124;12;18;4;49;4
25;11;80;100;11;21;1;54;1
102;28;287;282;21;25;5;65;4
62;6;202;227;21;52;0;78;7
54;7;282;225;38;36;4;87;1
43;17;147;113;12;10;1;33;2
156;41;285;546;43;109;10;113;9
22;4;24;27;2;11;1;5;3
80;29;137;305;38;45;9;78;10
71;13;175;268;22;45;3;82;3
39;8;84;100;14;10;3;36;2
28;4;67;46;11;14;2;14;1
50;22;119;156;19;16;8;39;9
43;14;122;126;12;12;3;58;4
56;29;192;149;54;28;5;60;3
57;13;147;250;21;29;3;63;4
20;9;74;53;5;0;0;12;0
60;6;126;77;6;10;3;21;3
90;29;252;251;54;59;7;98;0
41;10;105;162;8;26;3;55;1
96;43;332;300;47;36;2;80;2
119;20;353;470;41;66;4;171;18
77;23;329;248;28;19;4;125;4
47;22;177;142;35;22;3;34;3
172;72;372;422;78;112;6;194;10
50;10;110;105;4;13;2;31;3
84;28;279;195;23;56;3;80;5
130;23;529;312;36;60;16;100;4
47;14;186;247;25;48;4;97;1
54;10;173;134;18;23;2;51;4
50;18;134;156;23;34;4;37;12
62;13;217;173;5;37;3;82;9
57;17;243;216;28;30;3;58;3
214;73;644;866;110;183;7;254;30
12;5;46;44;8;13;1;12;1
20;8;13;35;5;4;0;2;2
28;13;69;100;12;36;6;18;7
54;6;132;53;6;8;0;12;3
60;13;134;129;2;33;14;27;1
119;19;410;315;35;39;11;128;5
15;6;70;55;9;4;0;12;1
301;150;1259;927;122;215;18;223;24
6;3;21;32;6;9;1;4;1
78;23;286;320;32;45;12;91;3
36;14;80;150;12;22;0;36;0
37;12;48;64;11;8;0;24;2
107;36;169;304;33;67;10;96;13
32;13;106;89;19;25;0;24;3
59;33;174;291;37;53;14;64;10
37;12;131;124;13;29;1;24;5
50;18;73;126;17;34;5;27;4
35;15;20;45;8;21;0;3;2
96;34;135;175;12;14;4;41;2
53;25;148;168;9;18;3;32;2
39;18;144;63;9;26;2;29;1
55;37;128;153;45;35;1;51;10
39;17;176;151;16;19;3;68;3
56;30;89;194;25;26;8;57;6
26;19;87;129;8;9;2;39;3
18;10;113;107;9;18;2;22;1
19;2;78;58;7;9;3;20;1
83;25;287;308;32;27;11;129;6
124;27;318;312;43;65;3;82;3
112;38;355;314;66;69;9;128;11
41;32;96;103;17;16;6;24;14
768;201;2863;2008;258;458;46;961;82
83;13;194;278;15;40;2;87;8
6;6;18;54;8;6;4;24;2
46;30;181;229;24;31;7;45;8
45;16;231;245;26;52;2;57;2
39;12;139;112;10;14;2;65;1
48;17;138;234;19;35;2;56;1
63;22;174;198;20;20;4;58;1
46;15;156;139;12;12;4;18;6
37;15;136;250;31;34;2;82;3
94;37;388;408;31;58;5;238;8
81;16;233;247;45;50;4;89;6
55;15;106;142;14;28;6;62;1
36;11;76;115;17;15;2;26;1
33;9;167;237;30;35;10;83;17
69;18;231;222;21;18;2;45;4
51;18;341;187;45;23;3;69;2
36;16;62;58;8;18;4;39;1
22;9;134;98;14;16;0;26;0
101;28;387;397;44;75;7;104;1
34;12;196;203;19;37;5;89;2
10;8;41;34;4;0;0;2;0
61;23;227;316;34;53;4;94;7
110;30;604;534;61;104;16;181;15
31;19;92;144;8;13;4;39;2
66;26;205;226;18;20;3;47;8
3656;775;12946;10164;1415;2531;200;3276;349
152;62;714;744;104;154;6;467;25
355;124;1196;1057;170;245;20;456;33
143;31;309;221;28;49;11;66;4
105;28;451;307;45;60;3;139;9
283;88;817;971;179;246;29;346;27
97;51;270;272;37;52;9;112;10
258;152;857;1003;128;372;27;259;43
45;19;183;233;15;29;2;56;6
246;80;916;812;144;136;11;326;18
79;19;279;220;28;29;3;93;5
170;63;565;433;74;83;9;93;11
25;3;68;112;18;17;3;13;1
123;58;375;475;94;113;15;196;32
48;40;270;226;38;50;3;64;6
93;25;157;339;57;81;13;90;11
97;42;249;252;37;57;5;47;8
160;61;554;570;85;139;4;174;17
670;199;1679;1794;263;264;27;430;47
106;24;332;241;36;45;6;87;3
166;56;534;592;86;119;9;131;12
167;47;965;771;161;107;11;291;22
65;15;116;171;26;38;0;62;1
290;103;1362;1242;195;197;16;306;26
44;17;112;162;23;50;8;30;7
398;125;948;1093;155;375;23;185;37
150;36;403;396;53;117;7;123;3
804;402;3487;2637;407;662;76;694;88
16;11;80;103;22;31;14;38;3
44;21;172;158;36;44;3;42;7
180;153;811;459;123;84;10;115;11
66;37;328;225;56;32;3;52;5
171;67;928;536;61;92;11;149;7
108;36;508;341;59;84;6;111;6
111;38;387;247;49;38;0;61;2
31;15;143;94;15;18;2;26;0
35;12;271;111;9;24;0;14;4
281;161;1381;611;92;91;19;123;8
89;45;500;276;54;61;4;54;4
180;162;864;496;72;95;21;97;7
41;72;227;120;43;21;4;13;5
42;31;215;98;22;17;3;18;1
26;14;198;93;15;26;2;16;3
3439;744;11763;8403;1605;1961;163;2834;247
414;107;1133;874;108;193;17;412;16
208;79;819;611;122;90;16;221;11
297;95;981;676;63;75;13;206;6
524;123;1913;1200;196;331;38;380;28
264;110;767;682;122;91;9;163;10
342;114;1138;867;230;205;17;360;20
618;183;1568;895;169;111;38;290;17
399;102;1174;699;149;158;22;153;14
372;97;1378;706;141;112;25;318;16
648;199;1801;1250;259;373;33;475;33
144;46;463;200;23;46;2;45;5
158;63;547;331;62;136;7;67;14
141;76;469;330;34;52;25;43;6
571;165;1790;901;160;160;19;242;14
275;69;462;269;62;73;7;73;18
316;65;940;534;92;97;3;151;7
501;126;1286;711;123;159;17;199;13
117;110;505;269;41;42;2;59;4
399;113;1465;644;90;108;11;190;8
269;89;766;723;163;199;18;136;41
524;116;1438;935;174;133;17;258;19
100;52;438;217;19;43;4;29;8
353;134;841;559;117;110;16;150;29
280;129;1146;1004;198;215;19;470;24
41;21;131;100;27;27;0;18;2
405;119;1021;916;169;216;19;283;22
196;105;680;609;116;172;16;106;17
225;94;559;533;64;104;14;173;31
197;44;283;347;48;75;5;72;4
226;60;618;404;77;70;5;141;2
831;280;2271;2103;461;491;36;379;68
95;44;463;407;64;70;0;87;4
592;119;1608;860;160;131;22;211;40
164;51;352;276;48;79;9;80;34
284;85;987;596;122;81;11;135;5
118;25;377;304;48;64;1;158;7
702;165;2462;1431;243;370;36;498;27
186;182;863;488;62;105;28;98;18
522;116;1228;673;90;100;10;174;18
193;95;574;356;88;87;13;69;8
66;29;193;264;56;74;6;71;14
2120;1240;14351;6647;1035;1802;239;2892;258
659;371;4098;1927;246;365;48;710;56
272;198;1296;892;175;220;29;335;20
54;56;249;207;35;72;2;61;7
83;63;434;244;46;53;12;69;6
100;111;537;386;51;108;7;67;10
83;131;376;373;44;89;19;80;19
146;141;692;501;70;104;21;150;18
226;119;1130;658;102;144;13;325;17
202;121;958;535;67;77;22;89;11
124;140;681;509;111;82;7;203;9
175;92;948;409;50;109;8;92;7
46;18;221;184;20;47;6;96;4
103;75;570;348;32;54;4;79;6
71;73;403;219;50;72;4;69;8
75;47;369;175;25;63;2;38;1
131;90;655;435;69;114;8;158;4
108;74;570;372;46;91;4;133;21
95;80;460;282;52;39;13;81;3
210;68;1277;421;66;110;7;165;8
120;88;554;404;42;102;11;163;11
176;90;2187;562;81;111;12;335;11
72;47;551;190;30;42;9;21;3
107;94;844;334;60;74;12;93;14
86;70;528;359;35;59;9;54;11
1048;738;3308;3416;489;1307;146;1023;162
155;119;795;516;46;139;10;120;20
105;75;315;225;31;33;5;38;5
68;69;355;208;24;96;8;26;6
336;225;1344;1304;167;444;67;466;30
68;45;268;188;17;35;6;62;6
164;110;770;408;54;133;20;296;19
222;127;976;663;75;171;28;180;32
146;53;1007;419;58;105;4;123;8
81;59;362;326;73;58;6;60;7
330;248;1187;983;139;307;45;234;49
75;48;232;213;35;48;6;40;7
81;46;812;342;49;108;11;219;16
239;175;1521;777;114;211;28;254;33
49;71;228;298;42;69;9;42;7
230;188;883;691;86;258;28;138;50
98;72;295;274;43;120;17;45;13
93;90;435;291;45;96;6;44;11
181;93;478;378;67;71;12;63;13
59;40;299;184;11;38;5;80;4
673;310;3465;1730;166;447;39;396;36
103;124;316;319;49;69;8;47;25
125;82;456;476;76;129;15;74;11
175;99;827;626;61;140;14;215;19
55;59;193;220;37;77;8;30;13
63;74;266;149;35;77;12;37;3
276;127;1502;942;121;221;39;234;21
489;263;2408;1340;187;248;36;318;32
208;95;818;365;71;92;37;136;10
39;51;77;112;18;67;8;13;6
91;27;295;342;35;69;11;69;9
143;47;423;242;44;40;4;86;2
137;41;340;471;65;76;10;90;10
213;65;693;505;59;91;8;163;4
138;30;164;254;27;60;6;53;5
37;13;150;98;14;3;0;13;0
41;7;51;90;16;25;0;12;5
65;18;139;185;57;82;2;43;6
36;20;124;124;26;32;0;36;1
135;58;545;425;58;62;5;196;4
364;117;1469;1131;308;305;28;524;76
52;27;65;70;17;21;5;19;2
120;46;188;369;33;76;11;100;16
123;39;617;347;64;41;1;159;9
86;25;627;476;93;84;4;206;10
722;181;2674;2006;408;577;58;819;85
155;33;651;349;14;90;5;98;11
132;27;403;464;79;67;7;135;10
206;71;1096;490;90;123;7;234;17
232;80;389;522;50;123;7;154;9
238;72;639;488;85;138;9;174;20
108;31;283;247;58;54;5;66;5
444;93;1836;1040;112;223;17;393;15
28;5;26;45;5;21;1;3;1
34;26;597;167;52;55;4;92;6
538;191;1247;1737;388;506;49;489;74
171;50;518;556;50;129;11;235;4
87;39;343;333;41;49;1;136;5
356;115;1937;919;199;327;32;277;46
44;31;221;261;25;28;1;109;3
1160;280;4100;2924;363;671;67;1402;102
80;22;228;276;50;64;4;131;4
111;44;1064;409;87;76;8;131;8
158;34;494;570;39;102;9;78;7
66;19;168;152;11;22;2;65;5
487;200;1115;1630;155;539;60;341;42
71;21;236;150;23;52;5;42;5
76;35;278;249;40;76;8;152;4
189;97;459;526;61;107;17;60;8
114;31;188;273;36;79;8;66;5
28;14;213;92;12;8;4;51;6
110;37;543;384;24;51;4;120;1
88;16;260;200;31;61;2;45;3
10;20;37;58;6;15;2;4;8
64;22;178;168;25;41;0;34;1
37;6;56;49;2;9;2;12;1
92;17;201;384;54;49;7;100;5
160;47;300;518;71;149;20;143;11
421;84;1345;1169;144;164;13;520;33
91;40;181;147;23;17;7;32;5
91;25;205;254;44;26;5;63;6
172;57;477;369;42;44;11;66;7
82;15;276;284;34;58;9;88;5
91;30;269;343;47;85;5;128;7
484;186;1434;1498;372;388;38;455;57
74;18;170;185;13;26;4;54;2
60;37;138;122;18;52;1;49;4
552;163;2207;1468;347;508;41;440;72
8;11;20;42;2;10;2;3;1
56;27;152;185;33;37;6;62;6
74;17;155;141;12;33;6;31;2
35;23;94;93;9;20;0;48;3
91;28;379;295;30;27;1;60;4
75;16;440;205;22;40;11;125;5
376;99;1011;1067;127;242;25;464;28
74;36;239;232;26;35;2;62;3
71;28;251;213;19;35;8;52;5
49;23;244;178;9;25;4;55;4
156;28;592;364;51;76;4;76;6
191;68;884;504;45;87;5;183;10
37;19;68;98;22;29;0;16;1
71;15;144;140;29;16;1;34;1
45;11;129;158;19;17;4;66;3
183;52;658;456;90;94;8;203;9
63;24;137;220;31;37;3;35;6
74;30;199;210;17;50;10;68;7
103;18;293;302;36;47;5;88;3
152;42;697;453;28;60;1;172;4
57;14;174;113;19;32;2;14;1
73;28;381;235;20;38;7;95;6
118;41;263;202;20;61;4;44;10
141;29;370;329;40;57;3;67;5
116;29;373;295;61;44;3;85;5
222;68;1147;640;125;164;16;253;29
210;61;536;724;95;134;19;201;12
126;50;619;435;65;81;8;255;12
3246;1120;10022;9025;1992;2537;233;2792;393
194;60;1176;767;158;102;22;294;19
78;23;212;247;52;67;2;144;10
82;28;173;198;38;40;10;81;6
104;27;495;261;36;39;2;94;4
40;23;151;192;27;35;6;71;2
47;18;185;131;26;26;2;70;4
113;26;223;384;86;91;6;164;10
59;19;231;108;11;19;0;16;1
119;21;416;415;46;46;1;142;6
104;37;172;232;46;63;4;51;5
