Fecha;RENTABILIDAD
18.04.2024;11,36
17.04.2024;11,25
16.04.2024;11,52
15.04.2024;11,225
14.04.2024;10,994
13.04.2024;10,994
12.04.2024;10,994
11.04.2024;11,075
10.04.2024;11,12
09.04.2024;10,7
08.04.2024;10,715
07.04.2024;10,469
06.04.2024;10,469
05.04.2024;10,469
04.04.2024;10,453
03.04.2024;10,53
02.04.2024;10,67
01.04.2024;10,639
28.03.2024;10,436
27.03.2024;10,436
26.03.2024;10,45
25.03.2024;10,322
24.03.2024;10,322
23.03.2024;10,322
22.03.2024;10,322
21.03.2024;10,3
20.03.2024;10,37
19.03.2024;10,314
18.03.2024;10,51
17.03.2024;10,419
16.03.2024;10,419
15.03.2024;10,419
14.03.2024;10,375
13.03.2024;10,296
12.03.2024;10,296
11.03.2024;10,24
10.03.2024;10,156
09.03.2024;10,156
08.03.2024;10,156
07.03.2024;10,1
06.03.2024;10,15
05.03.2024;10,14
04.03.2024;10,16
03.03.2024;10,09
02.03.2024;10,09
01.03.2024;10,09
29.02.2024;10,14
28.02.2024;10,165
27.02.2024;10,222
26.02.2024;10,149
25.02.2024;10,079
24.02.2024;10,079
23.02.2024;10,079
22.02.2024;10,004
21.02.2024;10,02
20.02.2024;9,934
19.02.2024;9,96
18.02.2024;9,895
17.02.2024;9,895
16.02.2024;9,895
15.02.2024;9,862
14.02.2024;9,938
13.02.2024;10,071
12.02.2024;9,926
11.02.2024;9,929
10.02.2024;9,929
09.02.2024;9,929
08.02.2024;9,936
07.02.2024;9,951
06.02.2024;9,85
05.02.2024;10,216
04.02.2024;10,023
03.02.2024;10,023
02.02.2024;10,023
01.02.2024;9,744
31.01.2024;9,682
30.01.2024;9,835
29.01.2024;9,888
28.01.2024;9,896
27.01.2024;9,896
26.01.2024;9,896
25.01.2024;9,826
24.01.2024;9,85
23.01.2024;9,889
22.01.2024;9,86
21.01.2024;9,955
20.01.2024;9,955
19.01.2024;9,955
18.01.2024;9,89
17.01.2024;9,85
16.01.2024;9,79
15.01.2024;9,662
14.01.2024;9,81
13.01.2024;9,81
12.01.2024;9,81
11.01.2024;9,83
10.01.2024;9,953
09.01.2024;10,122
08.01.2024;10,28
07.01.2024;10,28
06.01.2024;10,28
05.01.2024;10,259
04.01.2024;10,28
03.01.2024;10,309
02.01.2024;10,22
29.12.2023;10,111
28.12.2023;10,111
27.12.2023;10,105
26.12.2023;10,159
25.12.2023;10,174
24.12.2023;10,174
23.12.2023;10,174
22.12.2023;10,174
21.12.2023;10,2
20.12.2023;10,23
19.12.2023;10,31
18.12.2023;10,42
17.12.2023;10,529
16.12.2023;10,529
15.12.2023;10,529
14.12.2023;10,501
13.12.2023;10,78
12.12.2023;10,935
11.12.2023;10,947
08.12.2023;10,8
07.12.2023;10,8
06.12.2023;10,7
05.12.2023;10,815
04.12.2023;10,87
03.12.2023;10,82
02.12.2023;10,82
01.12.2023;10,82
30.11.2023;11
29.11.2023;10,78
28.11.2023;10,85
27.11.2023;10,83
24.11.2023;10,838
23.11.2023;10,838
22.11.2023;10,83
21.11.2023;10,701
20.11.2023;10,798
19.11.2023;10,87
18.11.2023;10,87
17.11.2023;10,87
16.11.2023;10,839
15.11.2023;10,75
14.11.2023;10,85
10.11.2023;11,009
09.11.2023;11,009
08.11.2023;11
07.11.2023;11,085
06.11.2023;11,12
05.11.2023;11,12
04.11.2023;11,12
03.11.2023;11,12
02.11.2023;11,253
01.11.2023;11,57
31.10.2023;11,777
30.10.2023;11,851
29.10.2023;11,92
28.10.2023;11,92
27.10.2023;11,92
26.10.2023;11,95
25.10.2023;12,099
24.10.2023;12,005
23.10.2023;11,9
22.10.2023;11,801
21.10.2023;11,801
20.10.2023;11,801
19.10.2023;11,8
18.10.2023;11,803
17.10.2023;11,79
15.10.2023;11,003
13.10.2023;11,65
12.10.2023;11,69
11.10.2023;11,65
10.10.2023;12,101
09.10.2023;12,29
06.10.2023;12,28
05.10.2023;12,106
04.10.2023;11,995
03.10.2023;12,199
02.10.2023;11,95
29.09.2023;11,621
28.09.2023;12,22
27.09.2023;12,185
26.09.2023;11,941
25.09.2023;11,7
22.09.2023;11,449
21.09.2023;11,335
20.09.2023;11,148
19.09.2023;11,13
18.09.2023;10,9
15.09.2023;10,99
14.09.2023;10,951
13.09.2023;10,956
12.09.2023;11,04
11.09.2023;11,02
08.09.2023;10,97
07.09.2023;10,917
06.09.2023;11,094
05.09.2023;10,953
04.09.2023;10,846
03.09.2023;11,003
02.09.2023;11,003
01.09.2023;10,745
31.08.2023;10,63
30.08.2023;10,659
29.08.2023;10,62
28.08.2023;10,602
27.08.2023;11,003
26.08.2023;11,003
25.08.2023;10,65
24.08.2023;10,715
23.08.2023;10,76
22.08.2023;11,003
21.08.2023;10,911
20.08.2023;10,911
19.08.2023;10,911
18.08.2023;10,911
17.08.2023;11
16.08.2023;10,85
15.08.2023;69,654
14.08.2023;10,657
13.08.2023;10,55
12.08.2023;10,55
11.08.2023;10,55
10.08.2023;10,399
09.08.2023;10,428
08.08.2023;10,37
07.08.2023;10,423
06.08.2023;10,423
05.08.2023;10,423
04.08.2023;10,423
03.08.2023;10,658
02.08.2023;10,523
01.08.2023;10,36
31.07.2023;10,249
30.07.2023;10,364
29.07.2023;10,364
28.07.2023;10,354
27.07.2023;10,364
26.07.2023;10,364
25.07.2023;10,44
24.07.2023;10,42
23.07.2023;10,15
22.07.2023;10,15
21.07.2023;10,15
20.07.2023;10,081
19.07.2023;10,081
18.07.2023;9,98
17.07.2023;10,053
16.07.2023;10,07
15.07.2023;10,07
14.07.2023;10,07
13.07.2023;9,902
12.07.2023;9,899
11.07.2023;9,95
10.07.2023;10,056
09.07.2023;10,28
08.07.2023;10,28
07.07.2023;10,25
06.07.2023;10,33
05.07.2023;10,15
04.07.2023;10,06
03.07.2023;10,28
02.07.2023;10,28
01.07.2023;10,28
30.06.2023;10,07
29.06.2023;10,28
28.06.2023;10,24
27.06.2023;10,554
26.06.2023;10,545
23.06.2023;10,622
22.06.2023;10,54
21.06.2023;10,5
20.06.2023;10,599
18.06.2023;10,68
17.06.2023;10,68
16.06.2023;10,68
15.06.2023;10,82
14.06.2023;10,7
13.06.2023;10,663
10.06.2023;10,67
09.06.2023;10,67
08.06.2023;10,71
07.06.2023;10,99
06.06.2023;11
05.06.2023;11,03
04.06.2023;11,17
03.06.2023;11,17
02.06.2023;11,17
01.06.2023;11,209
31.05.2023;11,2
30.05.2023;11,17
29.05.2023;11,221
26.05.2023;11,425
25.05.2023;11,48
24.05.2023;11,39
23.05.2023;11,33
19.05.2023;11,191
18.05.2023;11,13
17.05.2023;11,04
16.05.2023;11,04
15.05.2023;11,109
12.05.2023;11,24
11.05.2023;11,34
10.05.2023;11,45
09.05.2023;11,38
08.05.2023;11,35
05.05.2023;11,5
04.05.2023;11,6
03.05.2023;11,81
02.05.2023;12,05
28.04.2023;11,95
27.04.2023;11,899
26.04.2023;11,63
25.04.2023;11,436
24.04.2023;11,41
21.04.2023;11,555
20.04.2023;11,51
19.04.2023;11,62
18.04.2023;11,526
17.04.2023;11,646
15.04.2023;11,5
14.04.2023;11,5
13.04.2023;11,54
12.04.2023;11,65
11.04.2023;11,85
10.04.2023;11,86
05.04.2023;11,4
04.04.2023;11,563
03.04.2023;11,65
31.03.2023;11,8
30.03.2023;12,01
28.03.2023;12,166
27.03.2023;12,04
24.03.2023;12,051
23.03.2023;12,14
22.03.2023;12,385
21.03.2023;12,415
18.03.2023;12,55
17.03.2023;12,55
15.03.2023;12,649
14.03.2023;12,5
13.03.2023;12,4
10.03.2023;12,349
09.03.2023;12,544
08.03.2023;12,589
07.03.2023;12,3
06.03.2023;12,4
03.03.2023;12,65
02.03.2023;13,19
01.03.2023;13,19
28.02.2023;13,3
27.02.2023;13,054
24.02.2023;13,155
23.02.2023;12,96
22.02.2023;13,099
21.02.2023;13,55
20.02.2023;13,47
19.02.2023;13,2
18.02.2023;13,2
17.02.2023;13,2
16.02.2023;12,733
14.02.2023;12,2
13.02.2023;12,181
10.02.2023;12,044
09.02.2023;11,922
08.02.2023;11,9
07.02.2023;11,61
06.02.2023;11,8
05.02.2023;11,75
04.02.2023;11,75
03.02.2023;11,75
02.02.2023;11,656
01.02.2023;11,95
31.01.2023;12,221
30.01.2023;12,24
27.01.2023;12,15
26.01.2023;12,08
25.01.2023;12,132
24.01.2023;12,202
23.01.2023;12,498
20.01.2023;12,409
19.01.2023;12,5
18.01.2023;12,2
17.01.2023;12,44
16.01.2023;12,249
15.01.2023;12,05
14.01.2023;12,05
13.01.2023;12,05
12.01.2023;12,481
10.01.2023;13,17
06.01.2023;13,3
04.01.2023;13,49
03.01.2023;13,282
02.01.2023;13,221
29.12.2022;13
28.12.2022;13
27.12.2022;12,994
26.12.2022;12,9
23.12.2022;12,7
22.12.2022;12,71
21.12.2022;12,9
20.12.2022;12,9
19.12.2022;13,02
16.12.2022;12,84
15.12.2022;12,95
14.12.2022;13,11
13.12.2022;13
12.12.2022;13,275
09.12.2022;13
07.12.2022;12,65
06.12.2022;12,46
05.12.2022;12,42
02.12.2022;12,2
01.12.2022;12,601
30.11.2022;13,07
29.11.2022;13,2
28.11.2022;13,3
26.11.2022;13,251
25.11.2022;13,251
24.11.2022;12,999
23.11.2022;13,001
22.11.2022;13,28
18.11.2022;13,44
17.11.2022;13,6
16.11.2022;13,3
15.11.2022;13,15
11.11.2022;13,5
10.11.2022;13,453
09.11.2022;13,95
08.11.2022;13,912
03.11.2022;14,5
02.11.2022;14,219
01.11.2022;14
31.10.2022;13,85
30.10.2022;13,76
29.10.2022;13,76
28.10.2022;13,76
27.10.2022;14
26.10.2022;13,7
25.10.2022;14,1
24.10.2022;14,602
21.10.2022;15
20.10.2022;15
19.10.2022;14,35
18.10.2022;14,01
14.10.2022;13,903
13.10.2022;13,6
12.10.2022;13,45
11.10.2022;13,415
10.10.2022;13,37
07.10.2022;13,12
06.10.2022;13,13
05.10.2022;12,789
04.10.2022;12,63
03.10.2022;12,666
02.10.2022;12,75
01.10.2022;12,75
30.09.2022;12,75
29.09.2022;12,78
27.09.2022;12,71
26.09.2022;12,72
23.09.2022;12,55
22.09.2022;12,48
21.09.2022;12,435
20.09.2022;12,435
19.09.2022;12,22
17.09.2022;12,4
16.09.2022;12,485
15.09.2022;12,525
14.09.2022;12,525
13.09.2022;12,659
12.09.2022;12,529
11.09.2022;12,363
10.09.2022;12,363
09.09.2022;12,363
08.09.2022;12,3
07.09.2022;12,331
06.09.2022;12,423
05.09.2022;12,35
02.09.2022;12,191
01.09.2022;12,261
30.08.2022;12,1
29.08.2022;12,06
26.08.2022;11,9
25.08.2022;12,02
23.08.2022;12,195
22.08.2022;12,165
19.08.2022;12,067
18.08.2022;11,812
14.08.2022;11,8
12.08.2022;11,8
11.08.2022;11,725
10.08.2022;11,8
09.08.2022;12,185
08.08.2022;12,179
05.08.2022;12,17
04.08.2022;11,596
03.08.2022;11,913
02.08.2022;11,885
01.08.2022;11,925
30.07.2022;12,3
29.07.2022;12,3
28.07.2022;12,7
27.07.2022;12,927
26.07.2022;12,955
25.07.2022;12,9
22.07.2022;13,076
21.07.2022;13,175
19.07.2022;13,15
18.07.2022;12,988
16.07.2022;13,27
15.07.2022;13,27
14.07.2022;13,3
13.07.2022;12,599
12.07.2022;12,667
11.07.2022;12,35
10.07.2022;11,88
09.07.2022;11,88
08.07.2022;11,88
07.07.2022;11,69
06.07.2022;11,6
05.07.2022;11,24
02.07.2022;11,5
01.07.2022;11,5
30.06.2022;11,686
29.06.2022;11,65
28.06.2022;11,65
24.06.2022;11,855
23.06.2022;11,9
22.06.2022;12,25
21.06.2022;12,122
17.06.2022;11,41
16.06.2022;11,66
15.06.2022;11,596
14.06.2022;11,83
13.06.2022;11,7
10.06.2022;11,423
09.06.2022;11,45
08.06.2022;11,55
07.06.2022;11,38
06.06.2022;11,1
03.06.2022;10,797
02.06.2022;10,8
01.06.2022;11,13
31.05.2022;10,9
29.05.2022;11,2
27.05.2022;11,2
26.05.2022;11,262
25.05.2022;11,45
24.05.2022;11,71
23.05.2022;11,65
20.05.2022;11,699
19.05.2022;11,76
18.05.2022;11,962
17.05.2022;12,085
16.05.2022;11,8
13.05.2022;11,531
12.05.2022;11,365
11.05.2022;11,26
10.05.2022;11,245
09.05.2022;11,11
06.05.2022;10,955
05.05.2022;10,75
04.05.2022;10,66
03.05.2022;10,78
02.05.2022;10,78
29.04.2022;10,578
28.04.2022;10,36
27.04.2022;10,329
26.04.2022;10,29
25.04.2022;10,151
22.04.2022;10,129
21.04.2022;9,9
20.04.2022;9,935
19.04.2022;9,999
18.04.2022;9,85
13.04.2022;9,781
12.04.2022;9,685
11.04.2022;9,917
09.04.2022;9,831
08.04.2022;9,831
07.04.2022;9,52
06.04.2022;9,422
05.04.2022;9,56
04.04.2022;9,5
01.04.2022;9,76
31.03.2022;9,923
30.03.2022;9,847
29.03.2022;9,81
28.03.2022;10,174
25.03.2022;10,29
24.03.2022;10,197
23.03.2022;10,06
22.03.2022;9,865
20.03.2022;9,793
19.03.2022;9,793
18.03.2022;9,793
17.03.2022;9,747
16.03.2022;9,78
15.03.2022;9,785
14.03.2022;9,77
12.03.2022;9,74
11.03.2022;9,74
10.03.2022;9,76
09.03.2022;9,8
08.03.2022;9,775
07.03.2022;9,765
06.03.2022;9,54
04.03.2022;9,54
03.03.2022;9,366
02.03.2022;9,57
01.03.2022;9,511
28.02.2022;9,675
26.02.2022;9,604
25.02.2022;9,604
24.02.2022;9,636
23.02.2022;9,4
22.02.2022;9,335
21.02.2022;9,225
20.02.2022;9,16
18.02.2022;9,16
17.02.2022;9,186
16.02.2022;9,15
15.02.2022;9,265
14.02.2022;9,32
13.02.2022;9,215
12.02.2022;9,215
11.02.2022;9,215
10.02.2022;9,2
09.02.2022;9,188
08.02.2022;9,15
07.02.2022;8,973
05.02.2022;8,89
04.02.2022;8,89
03.02.2022;9,06
02.02.2022;9,093
01.02.2022;9,08
31.01.2022;9,22
30.01.2022;9,285
29.01.2022;9,285
28.01.2022;9,285
27.01.2022;9,315
26.01.2022;9,26
25.01.2022;9,359
24.01.2022;9,39
23.01.2022;9,25
22.01.2022;9,25
21.01.2022;9,25
20.01.2022;9,25
19.01.2022;9,447
18.01.2022;9,49
17.01.2022;9,3
14.01.2022;9,2
13.01.2022;9,155
12.01.2022;9,178
11.01.2022;9,19
09.01.2022;9,04
08.01.2022;9,04
07.01.2022;9,04
06.01.2022;8,838
05.01.2022;8,73
04.01.2022;8,648
03.01.2022;8,472
29.12.2021;8,357
28.12.2021;8,294
22.12.2021;8,29
21.12.2021;8,25
20.12.2021;8,13
19.12.2021;8,164
18.12.2021;8,164
17.12.2021;8,164
16.12.2021;8,25
15.12.2021;8,403
14.12.2021;8,43
13.12.2021;8,302
12.12.2021;8,2
11.12.2021;8,2
10.12.2021;8,2
09.12.2021;8,2
07.12.2021;8,275
06.12.2021;8,405
03.12.2021;8,39
02.12.2021;8,39
01.12.2021;8,49
30.11.2021;8,622
29.11.2021;8,72
28.11.2021;8,77
27.11.2021;8,77
26.11.2021;8,77
25.11.2021;8,701
24.11.2021;8,733
23.11.2021;8,63
22.11.2021;8,46
19.11.2021;8,347
18.11.2021;8,27
17.11.2021;8,314
16.11.2021;8,415
13.11.2021;8,4
12.11.2021;8,4
11.11.2021;8,119
10.11.2021;8,087
09.11.2021;8,052
08.11.2021;8,14
05.11.2021;8,2
04.11.2021;8,118
03.11.2021;8,183
02.11.2021;8,074
29.10.2021;8,282
28.10.2021;8,375
27.10.2021;8,35
26.10.2021;8,29
25.10.2021;8,215
22.10.2021;8,254
21.10.2021;8,16
20.10.2021;8,09
19.10.2021;8,105
17.10.2021;8,113
16.10.2021;8,113
15.10.2021;8,113
14.10.2021;8,08
13.10.2021;8,09
12.10.2021;8,087
11.10.2021;8,118
10.10.2021;8,08
08.10.2021;8,08
07.10.2021;8,066
06.10.2021;8,096
05.10.2021;8,131
04.10.2021;8,132
01.10.2021;8,064
30.09.2021;8,071
29.09.2021;8,071
28.09.2021;8,085
27.09.2021;8,106
24.09.2021;8,17
23.09.2021;8,15
22.09.2021;8,109
21.09.2021;8,132
20.09.2021;8,119
19.09.2021;8,02
18.09.2021;8,02
17.09.2021;8,02
16.09.2021;7,939
15.09.2021;7,836
14.09.2021;7,85
13.09.2021;7,79
09.09.2021;7,804
08.09.2021;7,721
07.09.2021;7,74
06.09.2021;7,727
05.09.2021;7,682
03.09.2021;7,682
02.09.2021;7,661
01.09.2021;7,653
31.08.2021;7,622
30.08.2021;7,73
29.08.2021;7,74
28.08.2021;7,74
27.08.2021;7,74
26.08.2021;7,78
25.08.2021;7,812
24.08.2021;7,797
23.08.2021;7,827
20.08.2021;7,828
19.08.2021;7,825
18.08.2021;7,82
17.08.2021;7,761
13.08.2021;7,755
12.08.2021;7,79
11.08.2021;7,85
10.08.2021;7,899
09.08.2021;7,88
07.08.2021;7,783
06.08.2021;7,783
05.08.2021;7,685
04.08.2021;7,65
03.08.2021;7,648
02.08.2021;7,66
30.07.2021;7,682
29.07.2021;7,74
28.07.2021;7,814
27.07.2021;7,817
26.07.2021;7,749
23.07.2021;7,63
19.07.2021;7,574
16.07.2021;7,59
15.07.2021;7,596
14.07.2021;7,5
13.07.2021;7,56
12.07.2021;7,475
09.07.2021;7,465
08.07.2021;7,51
07.07.2021;7,63
06.07.2021;7,585
04.07.2021;7,61
02.07.2021;7,61
01.07.2021;7,65
30.06.2021;7,704
29.06.2021;7,6
28.06.2021;7,615
25.06.2021;7,66
24.06.2021;7,71
23.06.2021;7,635
22.06.2021;7,56
21.06.2021;7,71
18.06.2021;7,68
17.06.2021;7,58
16.06.2021;7,616
15.06.2021;7,68
11.06.2021;7,575
10.06.2021;7,53
09.06.2021;7,454
08.06.2021;7,5
04.06.2021;7,651
03.06.2021;7,814
02.06.2021;7,79
01.06.2021;7,9
31.05.2021;7,98
30.05.2021;7,99
29.05.2021;7,99
28.05.2021;7,99
27.05.2021;8
26.05.2021;8,07
25.05.2021;8,119
24.05.2021;8,2
21.05.2021;8,07
20.05.2021;8,022
19.05.2021;7,933
18.05.2021;7,854
16.05.2021;7,902
15.05.2021;7,902
14.05.2021;7,902
13.05.2021;7,9
12.05.2021;8,13
11.05.2021;8,01
10.05.2021;7,64
08.05.2021;7,55
07.05.2021;7,55
06.05.2021;7,346
05.05.2021;7,611
04.05.2021;7,75
03.05.2021;7,52
