Fecha;RENTABILIDAD
30.04.2021;7,216
29.04.2021;7,23
28.04.2021;7,207
27.04.2021;7,19
26.04.2021;7,149
23.04.2021;6,975
22.04.2021;6,97
21.04.2021;6,943
20.04.2021;6,91
19.04.2021;6,89
18.04.2021;6,874
17.04.2021;6,874
16.04.2021;6,874
15.04.2021;6,87
14.04.2021;6,97
13.04.2021;6,98
12.04.2021;7
11.04.2021;6,92
10.04.2021;6,92
09.04.2021;6,92
08.04.2021;6,773
07.04.2021;6,925
06.04.2021;7,031
05.04.2021;7,31
31.03.2021;7,32
30.03.2021;7,42
29.03.2021;7,33
26.03.2021;7,232
25.03.2021;7,214
24.03.2021;7,18
23.03.2021;7,055
21.03.2021;6,975
20.03.2021;6,975
19.03.2021;6,975
18.03.2021;6,9
17.03.2021;6,81
16.03.2021;6,71
15.03.2021;6,633
14.03.2021;6,64
13.03.2021;6,64
12.03.2021;6,64
11.03.2021;6,582
10.03.2021;6,63
09.03.2021;6,745
08.03.2021;6,823
05.03.2021;6,68
04.03.2021;6,569
03.03.2021;6,55
02.03.2021;6,37
01.03.2021;6,299
28.02.2021;6,363
27.02.2021;6,363
26.02.2021;6,363
25.02.2021;6,4
24.02.2021;6,201
23.02.2021;6,2
22.02.2021;6,22
19.02.2021;6,067
18.02.2021;5,965
17.02.2021;5,95
16.02.2021;5,98
15.02.2021;5,91
14.02.2021;5,88
12.02.2021;5,88
11.02.2021;5,895
10.02.2021;5,9
09.02.2021;5,9
08.02.2021;5,96
05.02.2021;5,909
04.02.2021;5,933
03.02.2021;5,88
02.02.2021;5,967
01.02.2021;5,955
29.01.2021;5,923
28.01.2021;5,939
27.01.2021;5,96
26.01.2021;5,93
25.01.2021;5,91
24.01.2021;5,855
23.01.2021;5,855
22.01.2021;5,855
21.01.2021;5,805
20.01.2021;5,796
19.01.2021;5,82
18.01.2021;5,817
15.01.2021;5,805
14.01.2021;5,77
13.01.2021;5,8
12.01.2021;5,85
09.01.2021;5,769
08.01.2021;5,769
07.01.2021;5,74
06.01.2021;5,71
05.01.2021;5,674
04.01.2021;5,668
30.12.2020;5,755
29.12.2020;5,78
28.12.2020;5,82
23.12.2020;5,79
22.12.2020;5,789
21.12.2020;5,75
18.12.2020;5,79
17.12.2020;5,86
16.12.2020;5,89
15.12.2020;5,899
11.12.2020;5,895
10.12.2020;5,91
09.12.2020;5,885
07.12.2020;5,89
04.12.2020;5,892
03.12.2020;5,861
02.12.2020;5,937
01.12.2020;5,935
30.11.2020;5,9
29.11.2020;5,9
28.11.2020;5,9
27.11.2020;5,9
26.11.2020;5,937
25.11.2020;5,935
24.11.2020;5,92
23.11.2020;5,953
21.11.2020;5,989
20.11.2020;5,989
19.11.2020;6,019
18.11.2020;6,01
17.11.2020;6,032
15.11.2020;6
14.11.2020;6
13.11.2020;6,01
12.11.2020;6,011
11.11.2020;6
10.11.2020;6,03
06.11.2020;5,96
05.11.2020;5,996
04.11.2020;6,12
03.11.2020;6,179
30.10.2020;6,19
29.10.2020;6,19
28.10.2020;6,22
27.10.2020;6,17
26.10.2020;6,16
25.10.2020;6,06
24.10.2020;6,06
23.10.2020;6,06
22.10.2020;6,07
21.10.2020;6,058
20.10.2020;6,001
19.10.2020;5,984
16.10.2020;5,93
15.10.2020;5,92
14.10.2020;5,93
13.10.2020;5,946
11.10.2020;5,97
10.10.2020;5,97
09.10.2020;5,97
08.10.2020;5,976
07.10.2020;6,1
06.10.2020;6,085
05.10.2020;6,1
04.10.2020;6,08
02.10.2020;6,08
01.10.2020;6,07
30.09.2020;6,03
29.09.2020;6,04
28.09.2020;6,01
27.09.2020;6,05
26.09.2020;6,05
25.09.2020;6,05
24.09.2020;6
23.09.2020;6,05
22.09.2020;6,03
18.09.2020;5,907
17.09.2020;5,859
16.09.2020;5,84
15.09.2020;5,8
14.09.2020;5,84
11.09.2020;5,9
10.09.2020;5,89
09.09.2020;5,866
08.09.2020;5,895
07.09.2020;5,817
04.09.2020;5,84
03.09.2020;5,838
02.09.2020;5,855
01.09.2020;5,95
31.08.2020;6,219
30.08.2020;6,325
29.08.2020;6,325
28.08.2020;6,325
27.08.2020;6,35
26.08.2020;6,34
25.08.2020;6,345
24.08.2020;6,3
23.08.2020;6,28
21.08.2020;6,28
20.08.2020;6,232
19.08.2020;6,27
18.08.2020;6,26
14.08.2020;6,34
13.08.2020;6,37
12.08.2020;6,32
11.08.2020;6,206
10.08.2020;6,099
06.08.2020;6,12
05.08.2020;6,2
04.08.2020;6,3
03.08.2020;6,36
31.07.2020;6,39
30.07.2020;6,416
29.07.2020;6,44
28.07.2020;6,415
27.07.2020;6,44
24.07.2020;6,445
23.07.2020;6,47
22.07.2020;6,48
21.07.2020;6,43
17.07.2020;6,48
16.07.2020;6,47
15.07.2020;6,455
14.07.2020;6,48
13.07.2020;6,47
11.07.2020;6,47
10.07.2020;6,47
09.07.2020;6,491
08.07.2020;6,53
07.07.2020;6,511
06.07.2020;6,48
04.07.2020;6,48
03.07.2020;6,48
02.07.2020;6,514
01.07.2020;6,67
30.06.2020;6,683
28.06.2020;6,73
25.06.2020;6,77
24.06.2020;6,72
23.06.2020;6,63
19.06.2020;6,585
18.06.2020;6,65
17.06.2020;6,681
12.06.2020;6,61
11.06.2020;6,753
10.06.2020;6,46
08.06.2020;6,25
05.06.2020;6,32
04.06.2020;6,36
03.06.2020;6,26
02.06.2020;6,224
01.06.2020;6,244
29.05.2020;6,242
28.05.2020;6,14
27.05.2020;6,1
26.05.2020;6,12
22.05.2020;6,24
21.05.2020;6,23
20.05.2020;6,25
19.05.2020;6,33
18.05.2020;6,36
15.05.2020;6,44
14.05.2020;6,42
13.05.2020;6,37
12.05.2020;6,36
11.05.2020;6,41
08.05.2020;6,35
07.05.2020;6,545
06.05.2020;6,64
05.05.2020;6,65
04.05.2020;6,85
30.04.2020;7,11
29.04.2020;7,125
28.04.2020;7,17
27.04.2020;7,15
24.04.2020;7,17
23.04.2020;7,09
22.04.2020;7,205
21.04.2020;7,13
20.04.2020;7,15
17.04.2020;7
16.04.2020;6,85
15.04.2020;7,125
14.04.2020;7,5
13.04.2020;7,82
08.04.2020;7,9
07.04.2020;8
06.04.2020;8,1
03.04.2020;7,93
02.04.2020;7,75
01.04.2020;7,701
31.03.2020;7,2
30.03.2020;7,2
27.03.2020;7,3
26.03.2020;7,17
25.03.2020;7,85
24.03.2020;8,659
20.03.2020;9
18.03.2020;8,87
17.03.2020;8,3
16.03.2020;8,8
14.03.2020;8,15
13.03.2020;8,15
12.03.2020;8,3
11.03.2020;7,25
10.03.2020;6,84
09.03.2020;6,767
08.03.2020;6,157
07.03.2020;6,157
06.03.2020;6,157
05.03.2020;6,012
04.03.2020;5,9
03.03.2020;6,08
02.03.2020;6,177
28.02.2020;6,247
27.02.2020;6,12
26.02.2020;5,98
25.02.2020;5,939
24.02.2020;5,947
21.02.2020;5,979
20.02.2020;6
19.02.2020;6,02
18.02.2020;5,951
17.02.2020;5,924
16.02.2020;5,95
14.02.2020;5,95
13.02.2020;6
12.02.2020;5,979
11.02.2020;5,97
10.02.2020;5,99
07.02.2020;6,031
06.02.2020;6,005
05.02.2020;6,042
04.02.2020;6,08
03.02.2020;6,025
31.01.2020;5,995
30.01.2020;6,09
29.01.2020;6,075
28.01.2020;6,115
27.01.2020;6,15
24.01.2020;6,074
23.01.2020;6,145
22.01.2020;6,15
21.01.2020;6,22
20.01.2020;6,225
17.01.2020;6,2
16.01.2020;6,225
15.01.2020;6,25
14.01.2020;6,28
13.01.2020;6,27
10.01.2020;6,23
09.01.2020;6,283
08.01.2020;6,391
07.01.2020;6,46
03.01.2020;6,5
02.01.2020;6,5
27.12.2019;6,453
26.12.2019;6,47
23.12.2019;6,428
20.12.2019;6,455
19.12.2019;6,499
18.12.2019;6,445
17.12.2019;6,443
16.12.2019;6,45
13.12.2019;6,44
12.12.2019;6,375
11.12.2019;6,365
10.12.2019;6,444
09.12.2019;6,411
06.12.2019;6,4
05.12.2019;6,4
04.12.2019;6,48
03.12.2019;6,58
02.12.2019;6,615
29.11.2019;6,628
28.11.2019;6,64
27.11.2019;6,651
26.11.2019;6,715
25.11.2019;6,625
22.11.2019;6,48
21.11.2019;6,417
20.11.2019;6,422
19.11.2019;6,47
18.11.2019;6,455
15.11.2019;6,4
14.11.2019;6,435
13.11.2019;6,476
12.11.2019;6,47
08.11.2019;6,334
07.11.2019;6,3
06.11.2019;6,23
05.11.2019;6,236
01.11.2019;6,18
31.10.2019;6,15
30.10.2019;6,24
29.10.2019;6,199
28.10.2019;6,133
25.10.2019;6,15
24.10.2019;6,14
23.10.2019;6,244
22.10.2019;6,261
21.10.2019;6,22
18.10.2019;6,19
17.10.2019;6,195
16.10.2019;6,261
15.10.2019;6,225
11.10.2019;6,18
10.10.2019;6,175
09.10.2019;6,112
08.10.2019;6,121
07.10.2019;6,145
04.10.2019;6,11
03.10.2019;6,13
02.10.2019;6,14
01.10.2019;6,142
30.09.2019;6,149
27.09.2019;6,129
26.09.2019;6,117
25.09.2019;6,12
24.09.2019;6,099
23.09.2019;6,114
20.09.2019;6,15
19.09.2019;6,141
18.09.2019;6,166
17.09.2019;6,19
16.09.2019;6,17
13.09.2019;6,21
12.09.2019;6,185
11.09.2019;6,2
10.09.2019;6,27
09.09.2019;6,23
06.09.2019;6,165
05.09.2019;6,18
04.09.2019;6,17
03.09.2019;6,24
02.09.2019;6,26
30.08.2019;6,2
29.08.2019;6,25
28.08.2019;6,25
27.08.2019;6,17
26.08.2019;6,14
23.08.2019;6,155
22.08.2019;6,134
21.08.2019;6,104
20.08.2019;6,058
16.08.2019;6,045
15.08.2019;6,112
14.08.2019;6,126
13.08.2019;6,2
12.08.2019;6,264
09.08.2019;6,21
08.08.2019;6,21
06.08.2019;6,25
05.08.2019;6,24
02.08.2019;6,12
01.08.2019;6,177
31.07.2019;6,12
30.07.2019;6,2
29.07.2019;6,147
26.07.2019;6,063
25.07.2019;6,081
24.07.2019;6,076
23.07.2019;6,125
22.07.2019;6,098
19.07.2019;6,125
18.07.2019;6,23
17.07.2019;6,19
16.07.2019;6,235
15.07.2019;6,215
12.07.2019;6,24
11.07.2019;6,231
10.07.2019;6,176
09.07.2019;6,18
08.07.2019;6,17
05.07.2019;6,155
04.07.2019;6,04
03.07.2019;6,055
02.07.2019;6,146
28.06.2019;6,309
27.06.2019;6,362
26.06.2019;6,36
25.06.2019;6,37
21.06.2019;6,391
20.06.2019;6,306
19.06.2019;6,452
18.06.2019;6,48
17.06.2019;6,52
14.06.2019;6,37
13.06.2019;6,36
12.06.2019;6,5
11.06.2019;6,511
10.06.2019;6,55
07.06.2019;6,631
06.06.2019;6,68
05.06.2019;6,696
04.06.2019;6,75
31.05.2019;6,813
30.05.2019;6,83
29.05.2019;6,86
28.05.2019;6,9
27.05.2019;6,923
24.05.2019;6,93
23.05.2019;7
22.05.2019;6,941
21.05.2019;6,954
20.05.2019;6,95
17.05.2019;6,96
16.05.2019;6,939
15.05.2019;6,948
14.05.2019;6,939
13.05.2019;6,91
10.05.2019;6,85
09.05.2019;6,9
08.05.2019;6,951
07.05.2019;7,015
06.05.2019;7,01
03.05.2019;6,994
02.05.2019;7,037
30.04.2019;6,991
29.04.2019;6,993
26.04.2019;6,95
25.04.2019;6,93
24.04.2019;6,881
23.04.2019;6,82
22.04.2019;6,8
17.04.2019;6,785
16.04.2019;6,83
15.04.2019;6,762
12.04.2019;6,75
11.04.2019;6,739
10.04.2019;6,71
09.04.2019;6,74
08.04.2019;6,76
05.04.2019;6,813
04.04.2019;6,815
03.04.2019;6,81
02.04.2019;6,823
01.04.2019;6,766
29.03.2019;6,783
28.03.2019;6,79
27.03.2019;6,78
26.03.2019;6,745
22.03.2019;6,734
21.03.2019;6,7
20.03.2019;6,82
19.03.2019;6,859
18.03.2019;6,89
15.03.2019;6,884
14.03.2019;6,915
13.03.2019;6,95
12.03.2019;6,955
11.03.2019;6,981
08.03.2019;6,99
07.03.2019;7,022
06.03.2019;7,043
05.03.2019;7,055
04.03.2019;7,069
01.03.2019;7,066
28.02.2019;7,062
27.02.2019;7,01
26.02.2019;7,016
25.02.2019;6,995
22.02.2019;7,035
21.02.2019;7,06
20.02.2019;7,049
19.02.2019;7,031
18.02.2019;7,047
15.02.2019;7,035
14.02.2019;7,065
13.02.2019;7,09
12.02.2019;7,064
11.02.2019;7,09
08.02.2019;7,037
07.02.2019;7,05
06.02.2019;7,004
05.02.2019;6,986
04.02.2019;6,993
01.02.2019;7,028
31.01.2019;7,01
30.01.2019;7,129
29.01.2019;7,14
28.01.2019;7,19
25.01.2019;7,18
24.01.2019;7,21
23.01.2019;7,23
22.01.2019;7,18
21.01.2019;7,159
18.01.2019;7,17
17.01.2019;7,19
16.01.2019;7,176
15.01.2019;7,15
14.01.2019;7,13
11.01.2019;7,11
10.01.2019;7,14
09.01.2019;7,086
08.01.2019;7,111
04.01.2019;7,2
03.01.2019;7,2
02.01.2019;7,14
28.12.2018;7,13
27.12.2018;7,15
21.12.2018;7,139
20.12.2018;7,16
19.12.2018;7,204
18.12.2018;7,265
17.12.2018;7,255
15.12.2018;7,279
14.12.2018;7,279
13.12.2018;7,242
12.12.2018;7,27
11.12.2018;7,307
10.12.2018;7,27
07.12.2018;7,273
06.12.2018;7,32
05.12.2018;7,34
04.12.2018;7,31
03.12.2018;7,31
02.12.2018;7,366
30.11.2018;7,366
29.11.2018;7,386
28.11.2018;7,473
27.11.2018;7,479
26.11.2018;7,438
23.11.2018;7,42
22.11.2018;7,38
21.11.2018;7,412
20.11.2018;7,464
19.11.2018;7,429
18.11.2018;7,383
17.11.2018;7,383
16.11.2018;7,383
15.11.2018;7,45
14.11.2018;7,458
13.11.2018;7,464
09.11.2018;7,455
08.11.2018;7,418
07.11.2018;7,396
06.11.2018;7,46
02.11.2018;95,289
01.11.2018;7,52
31.10.2018;7,539
30.10.2018;7,553
29.10.2018;7,585
26.10.2018;7,529
25.10.2018;7,509
24.10.2018;7,508
23.10.2018;7,44
22.10.2018;7,389
19.10.2018;7,384
18.10.2018;7,396
17.10.2018;7,375
16.10.2018;7,416
12.10.2018;7,455
11.10.2018;7,404
10.10.2018;7,34
09.10.2018;7,307
08.10.2018;7,313
05.10.2018;7,346
04.10.2018;7,323
03.10.2018;7,31
02.10.2018;7,273
01.10.2018;7,265
28.09.2018;7,254
27.09.2018;7,264
26.09.2018;7,273
25.09.2018;7,278
24.09.2018;7,256
21.09.2018;7,269
20.09.2018;7,257
19.09.2018;7,274
18.09.2018;7,265
17.09.2018;7,25
14.09.2018;7,275
13.09.2018;7,26
12.09.2018;7,3
11.09.2018;7,336
10.09.2018;7,358
07.09.2018;7,292
06.09.2018;7,26
05.09.2018;7,219
04.09.2018;7,2
03.09.2018;7,177
31.08.2018;7,186
30.08.2018;7,198
29.08.2018;7,187
28.08.2018;7,199
27.08.2018;7,158
24.08.2018;7,15
23.08.2018;7,17
22.08.2018;7,17
21.08.2018;7,211
17.08.2018;7,231
16.08.2018;7,239
15.08.2018;7,228
14.08.2018;7,22
13.08.2018;7,29
12.08.2018;7,225
10.08.2018;7,225
09.08.2018;7,215
08.08.2018;7,254
06.08.2018;7,26
03.08.2018;7,248
02.08.2018;7,289
01.08.2018;7,289
31.07.2018;7,266
30.07.2018;7,23
27.07.2018;7,23
26.07.2018;7,211
25.07.2018;7,22
24.07.2018;7,171
23.07.2018;7,16
19.07.2018;7,136
18.07.2018;7,14
17.07.2018;7,141
16.07.2018;7,127
13.07.2018;7,127
12.07.2018;7,108
11.07.2018;7,12
10.07.2018;7,087
09.07.2018;7,081
06.07.2018;7,075
05.07.2018;7,074
04.07.2018;7,064
03.07.2018;7,05
29.06.2018;7,099
28.06.2018;7,111
27.06.2018;7,117
26.06.2018;7,066
25.06.2018;7,077
22.06.2018;7,079
21.06.2018;7,124
20.06.2018;7,121
19.06.2018;7,088
18.06.2018;7,136
15.06.2018;7,1
14.06.2018;7,073
13.06.2018;7,059
12.06.2018;7,074
10.06.2018;7,04
09.06.2018;7,04
08.06.2018;7,04
07.06.2018;7,015
06.06.2018;6,976
05.06.2018;6,986
01.06.2018;7,026
31.05.2018;7,047
30.05.2018;7,025
29.05.2018;7,052
28.05.2018;6,999
26.05.2018;7,032
25.05.2018;7,032
24.05.2018;6,99
23.05.2018;7,051
22.05.2018;7,08
21.05.2018;7,08
20.05.2018;7,1
19.05.2018;7,1
18.05.2018;7,1
17.05.2018;7,059
16.05.2018;6,99
15.05.2018;7,005
12.05.2018;6,94
11.05.2018;6,94
10.05.2018;6,925
09.05.2018;6,994
08.05.2018;6,995
07.05.2018;6,861
05.05.2018;6,86
04.05.2018;6,86
03.05.2018;6,853
02.05.2018;6,834
01.05.2018;6,815
30.04.2018;6,815
28.04.2018;6,82
27.04.2018;6,82
26.04.2018;6,835
25.04.2018;6,84
24.04.2018;6,807
23.04.2018;6,813
21.04.2018;6,778
20.04.2018;6,778
19.04.2018;6,795
18.04.2018;6,76
17.04.2018;6,76
16.04.2018;6,755
14.04.2018;6,803
13.04.2018;6,803
12.04.2018;6,84
11.04.2018;6,8
10.04.2018;6,8
09.04.2018;6,845
07.04.2018;6,831
06.04.2018;6,831
05.04.2018;6,87
04.04.2018;6,91
03.04.2018;6,905
02.04.2018;6,925
29.03.2018;6,68
28.03.2018;6,68
27.03.2018;6,735
26.03.2018;6,82
24.03.2018;6,83
23.03.2018;6,83
22.03.2018;6,835
21.03.2018;6,823
20.03.2018;6,82
13.03.2018;6,9
12.03.2018;6,9
08.03.2018;7,05
07.03.2018;7,05
06.03.2018;7,01
05.03.2018;7,02
03.03.2018;7,05
02.03.2018;7,05
01.03.2018;7,035
28.02.2018;6,895
27.02.2018;6,858
26.02.2018;6,801
24.02.2018;6,83
23.02.2018;6,83
22.02.2018;6,841
21.02.2018;6,91
20.02.2018;6,924
19.02.2018;6,881
18.02.2018;6,885
17.02.2018;6,885
16.02.2018;6,885
15.02.2018;6,85
14.02.2018;6,85
13.02.2018;6,815
12.02.2018;6,811
10.02.2018;6,813
09.02.2018;6,813
08.02.2018;6,839
07.02.2018;6,745
06.02.2018;6,745
03.02.2018;6,69
02.02.2018;6,69
01.02.2018;6,63
31.01.2018;6,652
30.01.2018;6,7
29.01.2018;6,72
27.01.2018;6,735
26.01.2018;6,735
25.01.2018;6,709
24.01.2018;6,72
23.01.2018;6,777
22.01.2018;6,82
20.01.2018;6,79
19.01.2018;6,79
18.01.2018;6,784
17.01.2018;6,701
16.01.2018;6,68
15.01.2018;6,646
13.01.2018;6,624
12.01.2018;6,624
11.01.2018;6,58
10.01.2018;6,6
09.01.2018;6,6
06.01.2018;6,62
05.01.2018;6,62
04.01.2018;6,63
03.01.2018;6,63
02.01.2018;6,687
28.12.2017;6,689
27.12.2017;6,689
23.12.2017;6,75
22.12.2017;6,75
21.12.2017;6,759
20.12.2017;6,68
19.12.2017;6,7
18.12.2017;6,632
16.12.2017;6,695
15.12.2017;6,695
14.12.2017;6,78
13.12.2017;6,849
12.12.2017;6,9
11.12.2017;6,879
08.12.2017;6,768
